['walk']
['walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest']
['walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle']
['walk', 'walk', 'walk', 'tackle', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run']
['walk', 'tackle', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk']
['walk', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run']
